eeg_value,state
47.0,Stress
48.0,Stress
45.0,Stress
46.0,Stress
48.0,Stress
48.0,Stress
47.0,Stress
47.0,Stress
45.0,Stress
45.0,Stress
44.0,Stress
47.0,Stress
44.0,Stress
45.0,Stress
47.0,Stress
45.0,Stress
45.0,Stress
44.0,Stress
48.0,Stress
45.0,Stress
43.0,Stress
44.0,Stress
45.0,Stress
45.0,Stress
41.0,Stress
43.0,Stress
44.0,Stress
46.0,Stress
47.0,Stress
45.0,Stress
44.0,Stress
43.0,Stress
46.0,Stress
45.0,Stress
45.0,Stress
43.0,Stress
47.0,Stress
44.0,Stress
45.0,Stress
46.0,Stress
44.0,Stress
46.0,Stress
46.0,Stress
45.0,Stress
45.0,Stress
43.0,Stress
46.0,Stress
45.0,Stress
45.0,Stress
47.0,Stress
44.0,Stress
42.0,Stress
45.0,Stress
44.0,Stress
42.0,Stress
46.0,Stress
45.0,Stress
47.0,Stress
42.0,Stress
44.0,Stress
45.0,Stress
46.0,Stress
45.0,Stress
44.0,Stress
46.0,Stress
48.0,Stress
47.0,Stress
46.0,Stress
48.0,Stress
47.0,Stress
44.0,Stress
47.0,Stress
48.0,Stress
44.0,Stress
42.0,Stress
45.0,Stress
43.0,Stress
42.0,Stress
44.0,Stress
46.0,Stress
45.0,Stress
46.0,Stress
47.0,Stress
45.0,Stress
44.0,Stress
45.0,Stress
45.0,Stress
48.0,Stress
46.0,Stress
45.0,Stress
39.0,Stress
39.0,Stress
38.0,Stress
42.0,Stress
37.0,Stress
39.0,Stress
42.0,Stress
47.0,Stress
45.0,Stress
44.0,Stress
47.0,Stress
586.0,Stress
55.0,Stress
45.0,Stress
39.0,Stress
39.0,Stress
38.0,Stress
39.0,Stress
39.0,Stress
37.0,Stress
37.0,Stress
37.0,Stress
37.0,Stress
38.0,Stress
37.0,Stress
38.0,Stress
38.0,Stress
39.0,Stress
37.0,Stress
38.0,Stress
39.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
39.0,Stress
39.0,Stress
39.0,Stress
38.0,Stress
38.0,Stress
37.0,Stress
38.0,Stress
41.0,Stress
38.0,Stress
37.0,Stress
39.0,Stress
37.0,Stress
36.0,Stress
37.0,Stress
38.0,Stress
35.0,Stress
38.0,Stress
38.0,Stress
36.0,Stress
36.0,Stress
37.0,Stress
36.0,Stress
34.0,Stress
34.0,Stress
35.0,Stress
38.0,Stress
34.0,Stress
35.0,Stress
35.0,Stress
37.0,Stress
33.0,Stress
35.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
39.0,Stress
38.0,Stress
37.0,Stress
35.0,Stress
37.0,Stress
37.0,Stress
36.0,Stress
41.0,Stress
38.0,Stress
36.0,Stress
38.0,Stress
36.0,Stress
38.0,Stress
42.0,Stress
35.0,Stress
39.0,Stress
37.0,Stress
37.0,Stress
36.0,Stress
39.0,Stress
37.0,Stress
37.0,Stress
38.0,Stress
38.0,Stress
41.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
39.0,Stress
37.0,Stress
39.0,Stress
39.0,Stress
35.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
39.0,Stress
39.0,Stress
41.0,Stress
38.0,Stress
39.0,Stress
42.0,Stress
41.0,Stress
37.0,Stress
43.0,Stress
44.0,Stress
41.0,Stress
41.0,Stress
39.0,Stress
37.0,Stress
37.0,Stress
36.0,Stress
39.0,Stress
39.0,Stress
37.0,Stress
36.0,Stress
39.0,Stress
38.0,Stress
39.0,Stress
37.0,Stress
38.0,Stress
37.0,Stress
36.0,Stress
38.0,Stress
38.0,Stress
38.0,Stress
35.0,Stress
38.0,Stress
38.0,Stress
41.0,Stress
39.0,Stress
39.0,Stress
39.0,Stress
41.0,Stress
38.0,Stress
39.0,Stress
39.0,Stress
40.0,Stress
43.0,Stress
45.0,Stress
46.0,Stress
46.0,Stress
45.0,Stress
42.0,Stress
46.0,Stress
44.0,Stress
43.0,Stress
46.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
46.0,Stress
44.0,Stress
43.0,Stress
45.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
42.0,Stress
42.0,Stress
41.0,Stress
46.0,Stress
43.0,Stress
44.0,Stress
44.0,Stress
44.0,Stress
45.0,Stress
45.0,Stress
44.0,Stress
44.0,Stress
43.0,Stress
46.0,Stress
43.0,Stress
45.0,Stress
42.0,Stress
44.0,Stress
42.0,Stress
43.0,Stress
44.0,Stress
44.0,Stress
45.0,Stress
45.0,Stress
44.0,Stress
43.0,Stress
45.0,Stress
45.0,Stress
46.0,Stress
43.0,Stress
46.0,Stress
47.0,Stress
45.0,Stress
41.0,Stress
42.0,Stress
41.0,Stress
43.0,Stress
42.0,Stress
42.0,Stress
45.0,Stress
43.0,Stress
42.0,Stress
44.0,Stress
42.0,Stress
43.0,Stress
39.0,Stress
39.0,Stress
38.0,Stress
41.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
39.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
42.0,Stress
43.0,Stress
43.0,Stress
45.0,Stress
43.0,Stress
46.0,Stress
42.0,Stress
41.0,Stress
42.0,Stress
43.0,Stress
42.0,Stress
44.0,Stress
44.0,Stress
44.0,Stress
45.0,Stress
45.0,Stress
42.0,Stress
44.0,Stress
43.0,Stress
41.0,Stress
39.0,Stress
38.0,Stress
42.0,Stress
41.0,Stress
45.0,Stress
43.0,Stress
45.0,Stress
45.0,Stress
42.0,Stress
45.0,Stress
42.0,Stress
43.0,Stress
42.0,Stress
44.0,Stress
41.0,Stress
45.0,Stress
43.0,Stress
45.0,Stress
42.0,Stress
42.0,Stress
42.0,Stress
45.0,Stress
48.0,Stress
44.0,Stress
45.0,Stress
44.0,Stress
42.0,Stress
42.0,Stress
38.0,Stress
36.0,Stress
35.0,Stress
36.0,Stress
39.0,Stress
43.0,Stress
39.0,Stress
39.0,Stress
41.0,Stress
43.0,Stress
41.0,Stress
38.0,Stress
37.0,Stress
39.0,Stress
39.0,Stress
41.0,Stress
38.0,Stress
42.0,Stress
43.0,Stress
42.0,Stress
43.0,Stress
44.0,Stress
42.0,Stress
42.0,Stress
43.0,Stress
42.0,Stress
41.0,Stress
41.0,Stress
43.0,Stress
43.0,Stress
45.0,Stress
42.0,Stress
45.0,Stress
45.0,Stress
44.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
39.0,Stress
42.0,Stress
43.0,Stress
45.0,Stress
45.0,Stress
42.0,Stress
44.0,Stress
44.0,Stress
43.0,Stress
42.0,Stress
43.0,Stress
42.0,Stress
45.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
46.0,Stress
42.0,Stress
43.0,Stress
45.0,Stress
39.0,Stress
45.0,Stress
46.0,Stress
43.0,Stress
45.0,Stress
41.0,Stress
41.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
41.0,Stress
41.0,Stress
41.0,Stress
42.0,Stress
44.0,Stress
42.0,Stress
44.0,Stress
42.0,Stress
44.0,Stress
41.0,Stress
42.0,Stress
44.0,Stress
43.0,Stress
42.0,Stress
43.0,Stress
46.0,Stress
45.0,Stress
43.0,Stress
43.0,Stress
47.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
48.0,Stress
45.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
42.0,Stress
43.0,Stress
44.0,Stress
44.0,Stress
39.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
46.0,Stress
44.0,Stress
41.0,Stress
43.0,Stress
42.0,Stress
43.0,Stress
43.0,Stress
42.0,Stress
42.0,Stress
44.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
45.0,Stress
44.0,Stress
43.0,Stress
46.0,Stress
48.0,Stress
43.0,Stress
43.0,Stress
43.0,Stress
45.0,Stress
46.0,Stress
43.0,Stress
42.0,Stress
42.0,Stress
45.0,Stress
42.0,Stress
45.0,Stress
43.0,Stress
44.0,Stress
45.0,Stress
43.0,Stress
43.0,Stress
44.0,Stress
44.0,Stress
41.0,Stress
